지점명,시도시군구,발생건수,사상자수,사망자수,중상자수,경상자수,위도,경도,구역폴리곤,연도
서울 성동구 하왕십리동(왕십리제2동주민센터 부근),서울 성동구1,3,3,0,0,2,37.562774515246,127.032428219112,"{""type"":""Polygon"",""coordinates"":[[[127.03422485,37.5625438],[127.03419033,37.56226478],[127.03408809,37.56199649],[127.03392206,37.56174922],[127.03369863,37.5615325],[127.03342637,37.56135463],[127.03311576,37.56122247],[127.03277872,37.56114108],[127.03242822,37.5611136],[127.03207771,37.56114108],[127.03174068,37.56122247],[127.03143006,37.56135463],[127.03115781,37.5615325],[127.03093438,37.56174922],[127.03076835,37.56199649],[127.03066611,37.56226478],[127.03063159,37.5625438],[127.03066611,37.56282281],[127.03076835,37.5630911],[127.03093438,37.56333836],[127.03115781,37.56355508],[127.03143006,37.56373294],[127.03174068,37.5638651],[127.03207771,37.56394649],[127.03242822,37.56397397],[127.03277872,37.56394649],[127.03311576,37.5638651],[127.03342637,37.56373294],[127.03369863,37.56355508],[127.03392206,37.56333836],[127.03408809,37.5630911],[127.03419033,37.56282281],[127.03422485,37.5625438]]]}",2023
서울 성동구 행당동(무학여고앞교차로 부근),서울 성동구2,2,4,1,1,2,37.558397579061,127.034371289621,"{""type"":""Polygon"",""coordinates"":[[[127.03616792,37.55816692],[127.0361334,37.55788788],[127.03603116,37.55761957],[127.03586513,37.5573723],[127.0356417,37.55715556],[127.03536944,37.55697768],[127.03505883,37.55684551],[127.03472179,37.55676412],[127.03437129,37.55673663],[127.03402078,37.55676412],[127.03368375,37.55684551],[127.03337314,37.55697768],[127.03310088,37.55715556],[127.03287745,37.5573723],[127.03271142,37.55761957],[127.03260918,37.55788788],[127.03257466,37.55816692],[127.03260918,37.55844595],[127.03271142,37.55871425],[127.03287745,37.55896153],[127.03310088,37.55917826],[127.03337314,37.55935613],[127.03368375,37.5594883],[127.03402078,37.55956969],[127.03437129,37.55959717],[127.03472179,37.55956969],[127.03505883,37.5594883],[127.03536944,37.55935613],[127.0356417,37.55917826],[127.03586513,37.55896153],[127.03603116,37.55871425],[127.0361334,37.55844595],[127.03616792,37.55816692]]]}",2023
서울 영등포구 영등포동7가(서울영중초등학교 부근),서울 영등포구1,3,3,0,0,2,37.524034962551,126.903409725048,"{""type"":""Polygon"",""coordinates"":[[[126.90520636,37.52380473],[126.90517183,37.52352557],[126.9050696,37.52325714],[126.90490357,37.52300974],[126.90468013,37.5227929],[126.90440788,37.52261495],[126.90409727,37.52248271],[126.90376023,37.52240128],[126.90340973,37.52237379],[126.90305922,37.52240128],[126.90272218,37.52248271],[126.90241157,37.52261495],[126.90213932,37.5227929],[126.90191588,37.52300974],[126.90174985,37.52325714],[126.90164762,37.52352557],[126.90161309,37.52380473],[126.90164762,37.52408389],[126.90174985,37.52435233],[126.90191588,37.52459971],[126.90213932,37.52481655],[126.90241157,37.5249945],[126.90272218,37.52512673],[126.90305922,37.52520816],[126.90340973,37.52523565],[126.90376023,37.52520816],[126.90409727,37.52512673],[126.90440788,37.5249945],[126.90468013,37.52481655],[126.90490357,37.52459971],[126.9050696,37.52435233],[126.90517183,37.52408389],[126.90520636,37.52380473]]]}",2023
서울 관악구 신림동(미성어린이집 부근),서울 관악구1,3,4,0,0,4,37.483415602931,126.901919735918,"{""type"":""Polygon"",""coordinates"":[[[126.90371637,37.48318589],[126.90368184,37.48290657],[126.90357961,37.48263799],[126.90341358,37.48239046],[126.90319015,37.4821735],[126.90291789,37.48199545],[126.90260728,37.48186314],[126.90227024,37.48178166],[126.90191974,37.48175415],[126.90156923,37.48178166],[126.9012322,37.48186314],[126.90092158,37.48199545],[126.90064933,37.4821735],[126.90042589,37.48239046],[126.90025987,37.48263799],[126.90015763,37.48290657],[126.90012311,37.48318589],[126.90015763,37.4834652],[126.90025987,37.48373378],[126.90042589,37.4839813],[126.90064933,37.48419826],[126.90092158,37.48437631],[126.9012322,37.48450861],[126.90156923,37.48459008],[126.90191974,37.48461759],[126.90227024,37.48459008],[126.90260728,37.48450861],[126.90291789,37.48437631],[126.90319015,37.48419826],[126.90341358,37.4839813],[126.90357961,37.48373378],[126.90368184,37.4834652],[126.90371637,37.48318589]]]}",2023
서울 송파구 방이동(올림픽공원동문교차로 부근),서울 송파구1,3,9,0,0,9,37.515559906825,127.130920843353,"{""type"":""Polygon"",""coordinates"":[[[127.13271747,37.51532978],[127.13268295,37.51505059],[127.13258071,37.51478212],[127.13241469,37.5145347],[127.13219125,37.51431784],[127.131919,37.51413986],[127.13160838,37.51400761],[127.13127135,37.51392617],[127.13092084,37.51389867],[127.13057034,37.51392617],[127.1302333,37.51400761],[127.12992269,37.51413986],[127.12965043,37.51431784],[127.129427,37.5145347],[127.12926097,37.51478212],[127.12915873,37.51505059],[127.12912421,37.51532978],[127.12915873,37.51560898],[127.12926097,37.51587744],[127.129427,37.51612486],[127.12965043,37.51634172],[127.12992269,37.51651969],[127.1302333,37.51665193],[127.13057034,37.51673337],[127.13092084,37.51676087],[127.13127135,37.51673337],[127.13160838,37.51665193],[127.131919,37.51651969],[127.13219125,37.51634172],[127.13241469,37.51612486],[127.13258071,37.51587744],[127.13268295,37.51560898],[127.13271747,37.51532978]]]}",2023
서울 강동구 명일동(동부기술교육원교차로 부근),서울 강동구1,3,5,0,0,5,37.554741728674,127.142759513403,"{""type"":""Polygon"",""coordinates"":[[[127.14455614,37.55451111],[127.14452162,37.55423207],[127.14441938,37.55396374],[127.14425336,37.55371645],[127.14402992,37.5534997],[127.14375767,37.55332182],[127.14344705,37.55318964],[127.14311002,37.55310824],[127.14275951,37.55308076],[127.14240901,37.55310824],[127.14207197,37.55318964],[127.14176136,37.55332182],[127.1414891,37.5534997],[127.14126567,37.55371645],[127.14109964,37.55396374],[127.1409974,37.55423207],[127.14096288,37.55451111],[127.1409974,37.55479016],[127.14109964,37.55505848],[127.14126567,37.55530576],[127.1414891,37.55552251],[127.14176136,37.55570039],[127.14207197,37.55583256],[127.14240901,37.55591395],[127.14275951,37.55594144],[127.14311002,37.55591395],[127.14344705,37.55583256],[127.14375767,37.55570039],[127.14402992,37.55552251],[127.14425336,37.55530576],[127.14441938,37.55505848],[127.14452162,37.55479016],[127.14455614,37.55451111]]]}",2023
경기 광명시 노온사동(능촌사거리 부근),경기 광명시1,3,3,0,0,3,37.440844649752,126.846390132283,"{""type"":""Polygon"",""coordinates"":[[[126.84818676,37.44061547],[126.84815224,37.44033599],[126.84805,37.44006726],[126.84788398,37.43981959],[126.84766054,37.4396025],[126.84738829,37.43942435],[126.84707767,37.43929196],[126.84674064,37.43921044],[126.84639013,37.43918291],[126.84603963,37.43921044],[126.84570259,37.43929196],[126.84539198,37.43942435],[126.84511972,37.4396025],[126.84489629,37.43981959],[126.84473026,37.44006726],[126.84462802,37.44033599],[126.8445935,37.44061547],[126.84462802,37.44089494],[126.84473026,37.44116368],[126.84489629,37.44141134],[126.84511972,37.44162842],[126.84539198,37.44180657],[126.84570259,37.44193895],[126.84603963,37.44202047],[126.84639013,37.442048],[126.84674064,37.44202047],[126.84707767,37.44193895],[126.84738829,37.44180657],[126.84766054,37.44162842],[126.84788398,37.44141134],[126.84805,37.44116368],[126.84815224,37.44089494],[126.84818676,37.44061547]]]}",2023
경기 평택시 고덕동(자담치킨 평택고덕로데오점 부근),경기 평택시1,3,5,0,1,4,37.059536118887,127.045513364958,"{""type"":""Polygon"",""coordinates"":[[[127.04731,37.05931175],[127.04727547,37.05903084],[127.04717324,37.05876073],[127.04700721,37.05851179],[127.04678377,37.0582936],[127.04651152,37.05811453],[127.04620091,37.05798147],[127.04586387,37.05789953],[127.04551336,37.05787186],[127.04516286,37.05789953],[127.04482582,37.05798147],[127.04451521,37.05811453],[127.04424296,37.0582936],[127.04401952,37.05851179],[127.04385349,37.05876073],[127.04375126,37.05903084],[127.04371673,37.05931175],[127.04375126,37.05959265],[127.04385349,37.05986276],[127.04401952,37.06011169],[127.04424296,37.06032988],[127.04451521,37.06050895],[127.04482582,37.060642],[127.04516286,37.06072394],[127.04551336,37.06075161],[127.04586387,37.06072394],[127.04620091,37.060642],[127.04651152,37.06050895],[127.04678377,37.06032988],[127.04700721,37.06011169],[127.04717324,37.05986276],[127.04727547,37.05959265],[127.04731,37.05931175]]]}",2023
경기 시흥시 신천동(신천고가교차로 부근),경기 시흥시1,2,11,2,0,4,37.443031464303,126.776920750182,"{""type"":""Polygon"",""coordinates"":[[[126.77871738,37.44280226],[126.77868286,37.44252279],[126.77858062,37.44225406],[126.77841459,37.4420064],[126.77819116,37.44178932],[126.7779189,37.44161117],[126.77760829,37.44147879],[126.77727126,37.44139727],[126.77692075,37.44136974],[126.77657024,37.44139727],[126.77623321,37.44147879],[126.7759226,37.44161117],[126.77565034,37.44178932],[126.77542691,37.4420064],[126.77526088,37.44225406],[126.77515864,37.44252279],[126.77512412,37.44280226],[126.77515864,37.44308172],[126.77526088,37.44335045],[126.77542691,37.44359811],[126.77565034,37.44381518],[126.7759226,37.44399333],[126.77623321,37.4441257],[126.77657024,37.44420722],[126.77692075,37.44423474],[126.77727126,37.44420722],[126.77760829,37.4441257],[126.7779189,37.44399333],[126.77819116,37.44381518],[126.77841459,37.44359811],[126.77858062,37.44335045],[126.77868286,37.44308172],[126.77871738,37.44280226]]]}",2023
경기 양주시 백석읍(복지사거리 부근),경기 양주시1,4,4,0,1,3,37.787060100592,126.991595088017,"{""type"":""Polygon"",""coordinates"":[[[126.99339172,37.78682655],[126.9933572,37.78654839],[126.99325496,37.78628091],[126.99308893,37.7860344],[126.9928655,37.78581833],[126.99259324,37.78564101],[126.99228263,37.78550924],[126.99194559,37.7854281],[126.99159509,37.78540071],[126.99124458,37.7854281],[126.99090755,37.78550924],[126.99059693,37.78564101],[126.99032468,37.78581833],[126.99010124,37.7860344],[126.98993522,37.78628091],[126.98983298,37.78654839],[126.98979846,37.78682655],[126.98983298,37.78710472],[126.98993522,37.78737219],[126.99010124,37.7876187],[126.99032468,37.78783476],[126.99059693,37.78801208],[126.99090755,37.78814384],[126.99124458,37.78822497],[126.99159509,37.78825237],[126.99194559,37.78822497],[126.99228263,37.78814384],[126.99259324,37.78801208],[126.9928655,37.78783476],[126.99308893,37.7876187],[126.99325496,37.78737219],[126.9933572,37.78710472],[126.99339172,37.78682655]]]}",2023
